1 ID . ID = Expr 
1 ID . ID = STR 
  1,1: TextWindow
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

188 . ID = STR 
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

259 ID = STR 
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

214 = STR 
  1,28: =
  1,30: "Yellow"

75 STR 
  1,30: "Yellow"

9 ID 
9 ID 
  2,1: T


-------------------------------------------------------
[결과] Parse State ID : 188
[결과] 에러 발생 지점 : (2, 2)
[결과] 오류를 유발한 토큰 ID : 0 (end)
-------------------------------------------------------
